id_comune,comune_name,grado,subject,anno_scol,Punteggio_percentuale_medio,Dev_Std_Punteggio_Percentuale,Punteggio_wle_medio,Dev_Std_Punteggio_wle,perc_copertura_stu,uri
22001,Ala,5,Italian,2017-18,"60,40","20,04","198,67","41,41","95,37",171
22006,Arco,5,Italian,2017-18,"58,19","17,34","191,78","34,02","92,81",167
22006,Arco,5,Italian,2017-18,"58,19","17,34","191,78","34,02","92,81",186
22006,Arco,5,Italian,2017-18,"58,19","17,34","191,78","34,02","92,81",187
22006,Arco,5,Italian,2017-18,"58,19","17,34","191,78","34,02","92,81",188
22009,Baselga di Pinè,5,Italian,2017-18,"63,54","16,53","203,68","34,40","95,56",184
22079,Dro,5,Italian,2017-18,"58,72","16,60","193,02","31,76","89,47",147
22103,Lavis,5,Italian,2017-18,"62,39","13,94","198,82","28,03","91,76",209
22103,Lavis,5,Italian,2017-18,"62,39","13,94","198,82","28,03","91,76",210
22115,Mezzano,5,Italian,2017-18,"62,63","17,43","203,51","37,66","93,48",61
22139,Pergine Valsugana,5,Italian,2017-18,"60,52","17,11","197,23","33,60","92,38",190
22139,Pergine Valsugana,5,Italian,2017-18,"60,52","17,11","197,23","33,60","92,38",191
22139,Pergine Valsugana,5,Italian,2017-18,"60,52","17,11","197,23","33,60","92,38",193
22139,Pergine Valsugana,5,Italian,2017-18,"60,52","17,11","197,23","33,60","92,38",194
22139,Pergine Valsugana,5,Italian,2017-18,"60,52","17,11","197,23","33,60","92,38",195
22153,Riva del Garda,5,Italian,2017-18,"55,33","17,35","184,61","33,67","91,76",197
22153,Riva del Garda,5,Italian,2017-18,"55,33","17,35","184,61","33,67","91,76",317
22156,Roncegno Terme,5,Italian,2017-18,"65,98","14,70","207,33","29,47","100,00",1
22161,Rovereto,5,Italian,2017-18,"63,83","18,27","204,52","38,05","92,53",23
22161,Rovereto,5,Italian,2017-18,"63,83","18,27","204,52","38,05","92,53",198
22161,Rovereto,5,Italian,2017-18,"63,83","18,27","204,52","38,05","92,53",312
22161,Rovereto,5,Italian,2017-18,"63,83","18,27","204,52","38,05","92,53",313
22161,Rovereto,5,Italian,2017-18,"63,83","18,27","204,52","38,05","92,53",319
22161,Rovereto,5,Italian,2017-18,"63,83","18,27","204,52","38,05","92,53",321
22167,San Michele all'Adige,5,Italian,2017-18,"62,64","14,90","195,99","27,86","94,59",216
22205,Trento,5,Italian,2017-18,"62,71","17,92","201,41","36,52","90,01",12
22205,Trento,5,Italian,2017-18,"62,71","17,92","201,41","36,52","90,01",20
22205,Trento,5,Italian,2017-18,"62,71","17,92","201,41","36,52","90,01",25
22205,Trento,5,Italian,2017-18,"62,71","17,92","201,41","36,52","90,01",58
22205,Trento,5,Italian,2017-18,"62,71","17,92","201,41","36,52","90,01",142
22205,Trento,5,Italian,2017-18,"62,71","17,92","201,41","36,52","90,01",143
