id_person,id_course,is_assistant
269,0,False
3437,0,False
133,1,False
1689,1,False
3859,2,False
3792,3,False
3582,4,False
3073,5,False
2329,6,False
3111,7,False
2492,8,False
1377,9,False
52,10,False
1689,10,False
2022,11,False
3204,11,False
3841,12,False
2723,13,False
748,14,False
2524,15,False
1462,16,False
1795,16,False
2640,16,False
470,17,False
1495,18,False
3270,19,False
365,20,False
866,21,False
2620,22,False
374,22,False
3587,22,False
4050,23,False
3340,23,False
1708,23,False
386,24,False
3640,25,False
2876,26,False
3582,27,False
1951,28,False
2136,29,False
3827,29,False
3354,30,False
4245,30,False
1013,32,False
2627,32,False
1574,33,False
470,33,False
3735,34,False
1240,35,False
923,36,False
1045,37,False
2189,37,False
2969,38,False
705,39,False
3793,40,False
798,41,False
1568,42,False
976,43,False
430,43,False
1755,43,False
3931,44,False
35,45,False
3233,45,False
3204,46,False
2404,46,False
2263,47,False
2541,48,False
2606,49,False
757,49,False
3917,50,False
3800,51,False
2925,51,False
2617,52,False
1886,53,False
1695,54,False
1754,55,False
2508,56,False
3816,57,False
1541,58,False
212,58,False
918,58,False
394,59,False
446,60,False
1714,60,False
1739,61,False
1502,62,False
2389,63,False
1216,63,False
1838,64,False
4226,65,False
1793,65,False
2906,66,False
2327,67,False
4021,67,False
3533,68,False
863,68,False
2395,69,False
4282,70,False
3712,70,False
3858,71,False
1575,72,False
3646,73,False
1039,74,False
1085,75,False
380,76,False
3906,76,False
3572,77,False
3337,78,False
4263,78,False
4265,79,False
3526,80,False
2918,80,False
1695,81,False
3806,82,False
116,83,False
1053,84,False
2488,85,False
2640,86,False
2790,87,False
3083,88,False
683,89,False
1764,90,False
2323,91,False
2737,92,False
2915,92,False
1705,92,False
4265,93,False
2530,94,False
3579,95,False
3828,95,False
1688,96,False
2136,97,False
3735,98,False
3078,99,False
256,100,False
1699,101,False
2246,102,False
2631,102,False
3144,102,False
2404,103,False
889,104,False
705,105,False
1806,106,False
290,107,False
3826,108,False
1003,109,False
2507,110,False
4293,111,False
992,113,False
1204,114,False
238,114,False
211,115,False
2055,115,False
3064,116,False
2918,117,False
3590,118,False
4,119,False
863,120,False
3946,120,False
1574,121,False
1495,121,False
131,122,False
2996,123,False
2652,124,False
3434,124,False
4115,125,False
1487,126,False
3285,127,False
1085,127,False
3389,128,False
4030,128,False
922,128,False
81,129,False
2483,130,False
1952,131,False
257,131,False
866,131,False
2507,131,False
2488,132,False
803,133,False
3074,133,False
3032,133,False
632,133,False
1870,134,False
954,134,False
1690,135,False
82,136,False
446,136,False
3191,137,False
3923,138,False
2851,139,False
1596,140,False
289,141,False
4172,143,False
3950,144,False
4046,145,False
1812,146,False
3129,147,False
1574,148,False
2499,149,False
3827,150,False
4113,151,False
1613,151,False
1915,151,False
