id_department,id_course
0,0
1,1
2,2
3,3
4,4
5,5
3,6
2,7
0,8
6,9
7,10
6,11
3,12
1,13
0,14
5,15
2,16
2,17
8,18
0,19
1,20
2,21
1,22
2,23
9,24
5,25
3,26
0,27
3,28
4,29
6,30
2,32
8,33
1,34
3,35
1,36
8,37
10,38
2,39
3,40
11,41
2,42
2,43
5,44
3,45
6,46
6,47
3,48
9,49
2,50
0,51
6,52
1,53
5,54
0,55
3,56
3,57
3,58
12,59
6,60
9,61
10,62
4,63
1,64
2,65
13,66
6,67
1,68
5,69
2,70
9,71
3,72
5,73
5,74
0,75
2,76
1,77
7,78
2,79
10,80
5,81
3,82
7,83
3,84
3,85
2,86
2,87
3,88
2,89
7,90
0,91
9,92
2,93
5,94
10,95
1,96
4,97
13,98
4,99
10,100
9,101
10,102
6,103
9,104
0,105
1,106
5,107
5,108
0,109
2,110
0,111
2,112
7,113
8,114
0,115
3,116
10,117
9,118
5,119
1,120
8,121
1,122
3,123
4,124
3,125
0,126
4,127
5,128
3,129
2,130
2,131
3,132
1,133
2,134
2,135
6,136
9,137
0,138
1,139
5,140
0,141
5,142
4,143
2,144
6,145
10,146
7,147
8,148
11,149
4,150
3,151
3,152
1,153
9,154
2,155
13,156
2,157
0,158
1,159
11,160
1,161
1,162
1,163
3,164
9,165
0,166
6,167
9,168
2,169
5,170
5,171
5,172
0,173
2,174
0,175
0,176
10,178
13,179
9,180
6,181
9,182
5,183
1,184
5,185
10,186
7,187
6,188
8,189
10,190
9,191
5,192
4,193
9,194
0,195
13,196
6,197
5,198
3,199
2,200
1,201
10,202
3,203
6,204
2,205
6,206
9,207
0,208
2,209
4,210
13,211
9,212
2,213
3,214
13,215
3,216
3,217
9,218
1,219
2,220
6,221
0,222
1,223
2,224
7,225
5,226
8,227
3,228
11,229
4,230
7,231
7,232
10,233
5,234
14,235
2,236
14,237
4,238
0,239
2,240
14,241
3,242
9,243
3,244
9,245
2,246
3,247
0,248
12,249
10,250
0,251
3,252
2,253
2,254
9,255
9,256
2,257
3,258
6,259
8,260
2,261
3,262
8,263
3,264
3,265
3,266
1,267
5,268
1,269
0,270
2,271
13,272
0,273
7,274
5,275
7,276
4,277
0,278
2,279
1,280
9,281
10,282
0,283
12,284
4,285
12,286
3,287
5,288
1,289
9,290
3,291
8,293
8,294
7,295
9,296
2,297
2,298
2,299
3,300
7,301
0,302
10,303
12,304
7,305
7,306
5,307
2,308
10,309
10,311
2,312
4,313
2,314
3,316
8,317
14,318
2,319
9,320
5,321
8,322
4,323
5,324
5,325
10,326
0,327
13,328
3,329
3,330
0,331
2,332
2,333
1,334
6,335
2,336
4,337
4,338
1,339
1,340
2,341
2,342
2,343
7,344
4,345
0,346
4,347
3,348
1,349
0,350
5,351
5,352
3,353
2,354
3,355
3,356
3,357
10,358
3,359
7,360
9,361
3,362
7,363
0,364
0,365
3,366
2,367
5,368
0,369
7,370
9,371
9,372
3,373
10,374
2,375
2,376
6,377
1,378
9,379
5,380
0,381
12,382
9,383
0,384
1,385
2,386
6,387
8,388
5,389
0,390
2,391
9,392
2,393
11,394
3,395
2,396
10,397
1,398
10,399
0,400
3,401
10,402
0,403
1,404
3,405
0,406
10,407
1,408
9,409
3,410
2,411
11,412
3,413
9,414
8,415
2,416
5,417
3,418
9,419
3,420
1,421
5,422
10,424
3,425
10,426
4,427
3,428
2,429
2,430
8,431
4,432
9,433
0,434
0,435
12,436
1,437
2,438
5,439
2,440
0,441
2,442
2,443
1,444
7,445
5,446
2,447
4,448
5,449
9,450
7,451
5,452
1,453
3,454
4,455
0,456
1,457
3,458
3,459
6,460
3,461
2,462
5,463
7,464
7,465
4,466
5,467
2,468
2,469
1,470
2,471
4,472
11,473
0,474
6,475
11,476
13,477
6,478
6,479
3,480
5,481
3,482
4,483
10,484
3,485
9,486
5,487
2,488
10,489
0,490
2,491
11,492
5,493
3,494
3,495
3,496
7,497
10,498
3,499
10,500
0,501
2,502
9,503
6,504
3,505
3,506
9,507
2,508
0,509
0,510
4,511
3,512
3,513
3,514
8,515
11,516
2,517
2,518
8,519
3,520
3,521
5,522
8,523
13,524
9,525
0,526
4,527
2,528
0,529
0,530
13,531
5,532
0,533
6,534
1,535
0,536
2,537
4,538
2,539
1,540
4,541
0,542
13,543
1,544
2,545
9,546
10,547
2,548
3,549
0,550
9,551
1,552
4,553
4,554
2,555
10,556
6,557
3,558
1,559
2,560
4,561
0,562
7,563
9,564
7,565
0,566
9,567
4,568
0,569
4,570
0,571
3,572
13,573
12,574
5,575
3,576
0,577
9,578
1,579
0,580
9,581
1,582
1,583
3,584
0,585
11,586
1,587
7,588
11,589
2,590
3,591
1,592
4,593
0,594
4,595
1,596
7,597
0,598
10,599
1,600
2,601
0,602
2,603
10,604
2,605
9,606
6,607
11,608
3,609
0,610
2,611
2,612
2,613
2,614
1,615
9,616
3,617
0,618
4,619
4,620
3,621
5,622
3,623
9,624
2,625
9,626
4,627
3,628
3,629
13,630
1,631
1,632
3,633
8,634
5,635
4,636
6,637
0,638
2,639
2,640
3,641
3,642
5,643
10,644
3,645
10,646
3,647
6,648
5,649
13,650
4,651
1,652
1,653
8,654
10,655
3,656
2,657
1,658
0,659
0,660
5,661
6,662
2,663
4,664
8,665
10,666
0,667
2,668
1,669
4,670
4,671
1,672
0,673
4,674
11,675
10,676
7,677
5,678
5,679
3,680
7,681
4,682
3,683
8,684
3,685
2,686
10,687
4,688
1,689
10,690
3,691
4,692
2,693
0,694
10,695
10,696
2,697
0,698
4,699
5,700
6,701
5,702
10,703
3,704
0,705
9,706
13,707
7,708
10,709
7,710
10,711
2,712
4,713
8,714
13,715
3,716
9,717
13,718
0,719
1,720
4,721
12,722
5,723
5,724
2,725
2,726
3,727
0,728
14,729
9,730
2,731
5,732
0,733
3,734
7,735
3,736
6,737
1,738
2,739
2,740
0,741
6,742
0,743
3,744
1,745
3,746
5,747
4,748
5,749
5,750
7,751
10,752
9,753
5,754
1,755
6,756
6,757
2,758
4,759
0,760
5,761
3,762
7,763
1,764
8,765
10,766
5,767
3,768
13,769
14,770
0,771
12,772
2,773
2,774
1,775
12,776
5,777
5,778
1,779
7,780
6,781
2,782
3,783
1,784
5,785
5,786
5,787
3,788
0,789
0,790
5,791
1,792
6,793
8,794
5,795
11,796
6,797
11,798
9,799
1,800
2,801
10,802
3,803
1,804
7,805
2,806
5,807
10,808
10,809
12,810
5,811
7,812
3,813
6,814
5,815
4,816
3,817
11,818
6,819
10,820
9,821
10,822
3,823
11,824
3,825
5,826
3,827
13,828
1,829
5,830
3,831
2,832
0,833
9,834
7,835
1,836
0,837
0,838
0,839
0,840
1,841
5,842
2,843
5,844
2,845
0,846
14,847
0,848
9,849
2,850
3,851
10,852
9,853
6,854
3,855
0,856
3,857
2,858
9,859
10,860
0,861
10,862
9,863
8,864
0,865
3,866
7,867
1,868
10,869
10,870
5,871
2,872
0,873
1,874
0,875
5,876
5,877
3,878
3,879
3,880
0,881
9,882
1,883
4,884
2,885
3,886
8,887
2,888
13,889
8,890
3,891
3,892
4,893
6,894
0,895
0,896
6,897
4,898
4,899
4,900
1,901
5,902
3,903
7,904
9,905
7,906
0,907
1,908
2,909
7,910
7,912
10,913
3,914
2,915
2,916
3,917
0,918
3,919
0,920
6,921
1,922
6,923
4,924
3,925
5,926
4,927
3,928
2,929
14,930
4,931
5,932
13,933
1,934
1,935
6,936
5,937
2,938
9,939
3,940
3,941
0,942
3,943
2,944
0,945
0,946
1,947
3,948
5,949
1,950
3,951
9,952
1,953
1,954
3,955
2,956
8,957
10,958
10,959
1,960
5,961
9,962
2,963
0,964
1,965
9,966
9,967
0,968
2,969
3,970
1,971
1,972
4,973
2,974
2,975
3,976
4,977
11,978
7,979
2,980
1,981
1,982
9,983
1,984
2,985
1,986
9,987
14,988
3,989
9,990
14,991
0,992
5,993
0,994
0,995
14,996
5,997
7,998
5,999
7,1000
7,1001
12,1002
2,1003
2,1004
2,1005
2,1006
2,1007
0,1008
9,1009
2,1010
9,1011
3,1012
1,1013
1,1014
0,1015
2,1016
0,1017
0,1018
10,1019
0,1020
0,1021
5,1022
5,1023
3,1024
2,1025
0,1026
5,1027
5,1028
5,1029
6,1030
6,1031
7,1032
4,1033
5,1034
7,1035
2,1036
13,1037
1,1038
0,1039
10,1040
0,1041
1,1042
5,1043
5,1044
0,1045
1,1046
7,1048
5,1049
13,1050
0,1051
9,1052
10,1053
3,1054
3,1055
5,1056
0,1057
2,1058
6,1059
3,1060
2,1061
9,1062
1,1063
2,1064
5,1065
3,1066
